"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.024349958E0,-1.997231989E-1,9.088795066E-2,6.811772346E-2,2.297607451E-1
5.124306958E0,1.225266681E-1,9.934536338E-2,-4.795418501E-2,1.648693103E-1
5.224263958E0,4.020419037E-1,7.479582846E-2,1.119940511E-1,4.239985563E-1
5.324220958E0,6.469383518E-1,4.494169950E-2,5.975619595E-2,6.512448006E-1
5.424177958E0,7.932787375E-1,4.604623854E-2,1.124419570E-1,8.025301273E-1
5.524134958E0,8.341633464E-1,3.550780177E-2,1.108608516E-1,8.422466509E-1
5.624092958E0,7.236726053E-1,4.895698249E-2,7.803810954E-2,7.295126951E-1
5.724049750E0,5.166886264E-1,8.393561125E-2,1.045224881E-1,5.337951611E-1
5.824006750E0,2.480305557E-1,9.337360203E-2,-2.203464746E-2,2.659385489E-1
5.923963750E0,-9.172321628E-2,7.658566117E-2,6.984849930E-2,1.384099879E-1
6.023920750E0,-3.712864995E-1,4.400146723E-2,-1.217951632E-1,3.932223997E-1
6.123877750E0,-6.222052874E-1,4.665084064E-2,3.400974055E-2,6.248778945E-1
6.223834750E0,-7.285214820E-1,-2.969508469E-2,-1.905935025E-1,7.536253917E-1
6.323791750E0,-7.767518748E-1,-2.822743356E-2,5.688229859E-2,7.793432228E-1
6.423749750E0,-6.462890916E-1,-1.935720742E-2,-2.005454636E-1,6.769658590E-1
6.523706750E0,-4.653517906E-1,3.283737838E-2,9.506052375E-2,4.760956685E-1
6.623663750E0,-1.693552458E-1,5.293425858E-2,-1.485707331E-1,2.314227684E-1
6.723620583E0,1.100302364E-1,1.096025491E-1,1.663404214E-1,2.275708845E-1
6.823577583E0,4.309675679E-1,9.097916722E-2,-8.857479215E-2,4.492835933E-1
6.923534583E0,6.369901914E-1,8.550383449E-2,2.247798336E-1,6.808769222E-1
7.023491583E0,8.109249035E-1,2.220363200E-2,-3.325660547E-2,8.119102180E-1
7.123448583E0,7.987021031E-1,4.698237777E-2,2.348312155E-1,8.338333725E-1
7.223405583E0,7.397423619E-1,2.092192233E-2,-2.037052989E-2,7.403184770E-1
7.323363583E0,4.993210072E-1,6.701435387E-2,1.799644339E-1,5.349762512E-1
7.423320583E0,2.421970810E-1,8.104942560E-2,-4.856697321E-2,2.599753571E-1
7.523277583E0,-9.183958501E-2,8.931621909E-2,6.711551070E-2,1.446249914E-1
7.623234583E0,-3.778064739E-1,5.558889449E-2,-1.057732075E-1,3.962522282E-1
7.723192000E0,-6.088913966E-1,2.282343686E-2,-1.923206787E-2,6.096224361E-1
7.823149000E0,-7.521712035E-1,-4.470781088E-3,-1.241381425E-1,7.623593547E-1
7.923106000E0,-7.551054094E-1,-3.154163539E-2,-6.034267168E-2,7.581690393E-1
8.023063000E0,-6.405515112E-1,-2.552368104E-2,-5.921299875E-2,6.437886889E-1
8.123020000E0,-4.490290688E-1,2.323625028E-2,-5.355348329E-2,4.528079102E-1
8.222977000E0,-1.754098915E-1,6.186354160E-2,8.901799967E-3,1.862121635E-1
8.322935000E0,1.433068137E-1,6.405273914E-2,-3.887226682E-3,1.570181734E-1
8.422892000E0,4.238335993E-1,1.020567173E-1,1.017345357E-1,4.476610428E-1
8.522849000E0,6.607164384E-1,6.978359520E-2,3.233519392E-3,6.643992909E-1
8.622806000E0,7.861605565E-1,5.630459368E-2,1.755966004E-1,8.074978600E-1
8.722762958E0,8.358004206E-1,3.293151855E-2,8.119443655E-3,8.364883463E-1
8.822719958E0,6.911543387E-1,6.233307302E-2,1.862852740E-1,7.185276162E-1
8.922676958E0,5.139052787E-1,5.444050133E-2,-4.154562752E-2,5.184481100E-1
9.022633958E0,2.101174652E-1,7.810184419E-2,1.607095528E-1,2.758202451E-1
9.122590958E0,-7.397222986E-2,6.797212780E-2,-1.177529830E-1,1.547832870E-1
9.222547958E0,-4.009491321E-1,6.697049975E-2,8.306788445E-2,4.149042394E-1
9.322504958E0,-6.076723618E-1,1.120969713E-2,-1.805327833E-1,6.340216419E-1
9.422461958E0,-7.486201894E-1,5.163091421E-3,3.515930772E-2,7.494631562E-1
9.522419958E0,-7.316711578E-1,-1.627572477E-2,-2.041005707E-1,7.597793267E-1
9.622376958E0,-6.475558908E-1,-2.891448140E-3,4.072234869E-2,6.488415075E-1
9.722333708E0,-4.165876200E-1,6.055961251E-3,-1.469966626E-1,4.418030542E-1
9.822290708E0,-1.626306555E-1,7.530336678E-2,8.250362813E-2,1.972971764E-1
9.922247708E0,1.583593010E-1,7.790362358E-2,-5.418614745E-2,1.846152251E-1
1.002220471E1,4.260544449E-1,7.099572301E-2,1.443736017E-1,4.554190593E-1
1.012216171E1,6.725575617E-1,6.460997880E-2,2.089560072E-2,6.759768852E-1
1.022211871E1,8.006421362E-1,6.255702138E-2,1.436918163E-1,8.158361044E-1
1.032207571E1,8.104562491E-1,3.434946835E-2,6.925207417E-2,8.141345512E-1
1.042203271E1,6.894230513E-1,5.278983235E-2,1.105802035E-1,7.002277425E-1
1.052198971E1,4.883145739E-1,7.245577276E-2,5.621513128E-2,4.968511881E-1
1.062194671E1,2.144678302E-1,7.467069805E-2,2.873087883E-2,2.289052790E-1
1.072190371E1,-9.728084858E-2,6.187406659E-2,1.788897157E-2,1.166703858E-1
1.082186071E1,-3.876322081E-1,5.176656961E-2,-6.854807397E-2,3.970356973E-1
1.092181771E1,-6.239515583E-1,3.474824846E-2,-2.594585001E-2,6.254567731E-1
1.102177571E1,-7.300468013E-1,-2.370227337E-2,-1.317097203E-1,7.422112773E-1
1.112173271E1,-7.555174188E-1,-2.171363533E-2,-7.910113335E-3,7.558707707E-1
1.122168971E1,-6.094878857E-1,-3.537565470E-3,-1.417674977E-1,6.257683442E-1
1.132164671E1,-4.202097143E-1,3.658485889E-2,4.331383467E-2,4.240173867E-1
1.142160371E1,-1.315586977E-1,4.896282971E-2,-9.477868795E-2,1.693754685E-1
1.152156071E1,1.457206540E-1,9.342681170E-2,1.260168529E-1,2.141105447E-1
1.162151771E1,4.559011187E-1,7.674762905E-2,-4.863129258E-2,4.648666811E-1
1.172147462E1,6.575324102E-1,6.562505543E-2,1.861332464E-1,6.865137317E-1
1.182143162E1,8.117785238E-1,3.577501953E-2,5.074232016E-3,8.125822861E-1
1.192138862E1,7.923597014E-1,5.415866554E-2,1.897491646E-1,8.165609609E-1
1.202134562E1,7.034183619E-1,3.817471683E-2,-1.761181355E-2,7.046735960E-1
1.212130262E1,4.620813332E-1,7.059694290E-2,1.531479335E-1,4.918916308E-1
1.222125962E1,2.018080601E-1,7.808313310E-2,-6.891177535E-2,2.270953579E-1
1.232121662E1,-1.154284224E-1,8.213583827E-2,8.091084659E-2,1.631458909E-1
1.242117362E1,-3.831218487E-1,4.181870162E-2,-1.129144120E-1,4.015978327E-1
1.252113062E1,-6.291048557E-1,2.387885928E-2,5.379433832E-3,6.295808587E-1
1.262108762E1,-7.379914863E-1,-1.400817454E-2,-1.376832084E-1,7.508557309E-1
1.272104546E1,-7.454776034E-1,-2.702173769E-2,-2.604585567E-2,7.464217427E-1
1.282100246E1,-6.127069606E-1,-9.522775412E-3,-8.752347191E-2,6.189998877E-1
1.292095946E1,-4.129662932E-1,3.783090055E-2,-1.660901149E-2,4.150279456E-1
1.302091746E1,-1.345960338E-1,7.158219874E-2,-2.017230928E-2,1.537758940E-1
1.312087446E1,1.661613870E-1,7.829772592E-2,3.250701298E-2,1.865391281E-1
1.322083146E1,4.537871309E-1,8.275973618E-2,6.494735400E-2,4.658219541E-1
1.332078846E1,6.826964875E-1,5.808331668E-2,6.111743689E-2,6.878833526E-1
1.342074546E1,7.889552332E-1,3.861208856E-2,1.327809028E-1,8.009819108E-1
1.352070246E1,7.913764190E-1,3.052597404E-2,5.883235415E-2,7.941471636E-1
1.362065946E1,6.656307308E-1,5.681856394E-2,1.239106949E-1,6.794457147E-1
1.372061571E1,4.643466177E-1,5.534798920E-2,-6.751186056E-3,4.676823278E-1
1.382057271E1,1.837737122E-1,7.996535182E-2,1.071455491E-1,2.272606509E-1
1.392052971E1,-1.054909332E-1,7.488821447E-2,-8.904139996E-2,1.570507961E-1
1.402048671E1,-4.143776649E-1,6.159749329E-2,3.910676757E-2,4.207522307E-1
1.412044371E1,-6.091182320E-1,7.801939845E-3,-1.455500706E-1,6.263151873E-1
1.422040071E1,-7.404253167E-1,-7.069868445E-3,1.198737681E-2,7.405560950E-1
1.432035771E1,-7.217743067E-1,-2.131076217E-2,-1.646248484E-1,7.406170665E-1
1.442031471E1,-6.179310458E-1,8.070327044E-3,3.399221261E-2,6.189179090E-1
1.452027171E1,-3.895465134E-1,1.450694203E-2,-1.239802676E-1,4.090575073E-1
1.462022871E1,-1.298084798E-1,7.520337939E-2,7.378776848E-2,1.671838045E-1
1.472018637E1,1.914881265E-1,7.723294795E-2,-6.003570199E-2,2.150277107E-1
1.482014337E1,4.578757234E-1,8.446186066E-2,1.441186631E-1,4.873952944E-1
1.492010037E1,6.872261792E-1,6.055961251E-2,1.244287491E-2,6.900015313E-1
1.502005737E1,7.793857531E-1,6.247223675E-2,1.644400764E-1,7.989902823E-1
1.512001437E1,7.828821688E-1,2.497111917E-2,3.674273372E-2,7.841416170E-1
1.521997137E1,6.544036382E-1,4.998433828E-2,1.324476206E-1,6.695408337E-1
1.531992837E1,4.566309974E-1,6.609107852E-2,9.578908682E-3,4.614885198E-1
1.541988537E1,1.680467851E-1,7.744403243E-2,5.251735210E-2,1.923418114E-1
1.551984237E1,-1.247703727E-1,5.700801373E-2,-2.243635118E-2,1.389998179E-1
1.561979937E1,-3.992372136E-1,5.090878308E-2,-2.082193494E-2,4.030082008E-1
1.571975646E1,-6.183909293E-1,2.717201114E-2,-6.546424787E-2,6.224397380E-1
1.581971346E1,-7.367157700E-1,-2.328185856E-2,-7.979401927E-2,7.413900837E-1
1.591967046E1,-7.281120307E-1,-2.435131431E-2,-5.722261568E-2,7.307629872E-1
1.601962746E1,-5.945850141E-1,1.315506577E-2,-8.894900481E-2,6.013454250E-1
1.611958446E1,-3.906517103E-1,3.927457809E-2,-7.529455028E-3,3.926931931E-1
1.621954146E1,-1.125802436E-1,5.954219699E-2,-3.534758806E-2,1.321704826E-1
1.631949846E1,1.833649187E-1,9.187262177E-2,7.706045508E-2,2.190926420E-1
1.641945546E1,4.783845399E-1,7.901693344E-2,-2.285091877E-3,4.848718031E-1
1.651941246E1,6.695181059E-1,6.201439977E-2,1.607107222E-1,6.913235250E-1
1.661936946E1,7.909719379E-1,3.688715994E-2,2.630896211E-2,7.922685344E-1
1.671932558E1,7.806059939E-1,6.371126175E-2,1.757871830E-1,8.026867237E-1
1.681928258E1,6.631938305E-1,4.146611452E-2,1.027238846E-2,6.645682941E-1
1.691923958E1,4.194446792E-1,5.888496995E-2,1.364810391E-1,4.450037670E-1
1.701919658E1,1.616605658E-1,7.024026275E-2,-5.328450680E-2,1.841387296E-1
1.711915458E1,-1.409690604E-1,8.166045964E-2,6.784524322E-2,1.764757311E-1
1.721911158E1,-4.006429939E-1,4.343838036E-2,-1.071882337E-1,4.170024207E-1
1.731906858E1,-6.256357026E-1,2.646215916E-2,-3.621180654E-3,6.262055503E-1
1.741902558E1,-7.179488390E-1,-2.150138140E-2,-1.560616010E-1,7.350292975E-1
1.751898258E1,-7.221022625E-1,-1.733640969E-2,-1.786968489E-2,7.225313517E-1
1.761893958E1,-5.911024124E-1,-1.189791441E-2,-1.087687270E-1,6.011441244E-1
1.771889671E1,-3.780585985E-1,4.383131325E-2,5.337923169E-3,3.806284032E-1
1.781885371E1,-9.839636028E-2,5.527957678E-2,-4.548373640E-2,1.216817390E-1
1.791881071E1,1.903169292E-1,8.130670309E-2,7.377782822E-2,2.197145454E-1
1.801876771E1,4.779136198E-1,7.622664213E-2,3.101830046E-2,4.849474857E-1
1.811872471E1,6.773630228E-1,7.154126823E-2,8.984830658E-2,6.870309570E-1
1.821868171E1,7.846111905E-1,5.049129188E-2,9.696086884E-2,7.921903186E-1
1.831863871E1,7.712306415E-1,4.399678946E-2,8.567808151E-2,7.772214314E-1
1.841859571E1,6.392149839E-1,4.637368262E-2,9.111249288E-2,6.473390151E-1
1.851855271E1,4.244822017E-1,5.976029813E-2,3.865361293E-2,4.304074054E-1
1.861850971E1,1.476163213E-1,7.587347031E-2,5.864991188E-2,1.760317414E-1
1.871846671E1,-1.418761097E-1,7.518759191E-2,-4.380090773E-2,1.664347440E-1
1.881842371E1,-4.254862417E-1,4.562406957E-2,-2.045360603E-3,4.279302293E-1
1.891838071E1,-6.149222879E-1,2.140665650E-3,-1.152392650E-1,6.256309542E-1
1.901833771E1,-7.353673290E-1,-5.483518839E-3,-3.295549214E-2,7.361258330E-1
1.911829471E1,-7.099304060E-1,-1.598979592E-2,-1.401554112E-1,7.238096395E-1
1.921825171E1,-5.818266819E-1,8.195457458E-3,1.372935371E-3,5.818860182E-1
1.931820871E1,-3.479699596E-1,2.855370820E-2,-9.776661515E-2,3.625696045E-1
1.941816571E1,-9.709096938E-2,7.765687108E-2,6.296983480E-2,1.393644361E-1
1.951812271E1,2.109081915E-1,6.317916512E-2,-3.344958186E-2,2.226942897E-1
1.961807971E1,4.670812143E-1,8.222062290E-2,1.318909566E-1,4.922604148E-1
1.971803733E1,6.837134644E-1,5.665425718E-2,2.003606002E-2,6.863492187E-1
1.981799433E1,7.614358243E-1,4.474464834E-2,1.607493138E-1,7.795042912E-1
1.991795133E1,7.637974416E-1,3.192462802E-2,4.435229103E-2,7.657498544E-1
2.001790833E1,6.275016953E-1,5.957084835E-2,1.363851357E-1,6.449092718E-1
2.011786533E1,4.065399474E-1,6.106773555E-2,5.970007181E-3,4.111443033E-1
2.021782233E1,1.342015295E-1,7.223182440E-2,7.098636746E-2,1.681265932E-1
2.031777933E1,-1.505459225E-1,5.840198994E-2,-5.170809746E-2,1.695541051E-1
2.041773633E1,-4.289698666E-1,5.573799849E-2,-8.189610243E-3,4.326533724E-1
2.051769333E1,-6.198666935E-1,1.621140540E-2,-9.151184857E-2,6.267949791E-1
2.061765033E1,-7.288435174E-1,-1.714052796E-2,-5.743894438E-2,7.313042478E-1
2.071760708E1,-6.980264251E-1,-2.031088829E-2,-7.950225234E-2,7.028328610E-1
2.081756408E1,-5.651871872E-1,9.107038379E-3,-5.551521957E-2,5.679801355E-1
2.091752108E1,-3.557519093E-1,2.940974057E-2,-2.978513638E-2,3.582059578E-1
2.101747708E1,-6.919214020E-2,5.964978576E-2,-1.087114334E-2,9.199908132E-2
2.111743408E1,2.131352132E-1,9.071136475E-2,4.229056736E-2,2.354647806E-1
2.121739208E1,4.881150377E-1,7.317907333E-2,3.303092122E-2,4.946741438E-1
2.131734808E1,6.783859932E-1,5.193906248E-2,1.165852940E-1,6.902878767E-1
2.141730508E1,7.830247678E-1,3.876002312E-2,6.838435650E-2,7.869603208E-1
2.151726208E1,7.413724194E-1,4.281682134E-2,1.416827222E-1,7.560028692E-1
2.161721908E1,6.234380997E-1,4.182337940E-2,3.484238863E-2,6.258100760E-1
2.171717608E1,3.864223827E-1,6.732367158E-2,1.062672973E-1,4.063834065E-1
2.181713308E1,1.303110115E-1,8.327370644E-2,-3.040903201E-2,1.576076747E-1
2.191709008E1,-1.704625623E-1,6.901527107E-2,4.042706430E-2,1.882948228E-1
2.201704708E1,-4.323219292E-1,3.201584458E-2,-9.320110917E-2,4.434114472E-1
