Frequenz;Kanal A;Kanal B
-25,54077055;-275,90260000;-93,07535000
-25,49981055;-280,43460000;-96,67043000
-25,45885055;-280,43460000;-96,67043000
-25,41789055;-289,48330000;-91,27476000
-25,37693055;-280,43460000;-98,47102000
-25,33597055;-280,43460000;-98,47102000
-25,29501055;-280,43460000;-102,06610000
-25,25405055;-284,96660000;-102,06610000
-25,21309055;-298,54730000;-102,06610000
-25,17213055;-289,48330000;-100,26550000
-25,13117055;-289,48330000;-105,66120000
-25,09021055;-294,01530000;-105,66120000
-25,04925055;-294,01530000;-107,46180000
-25,00829055;-298,54730000;-105,66120000
-24,96733056;-298,54730000;-105,66120000
-24,92637056;-289,48330000;-107,46180000
-24,88541056;-289,48330000;-112,85740000
-24,84445056;-289,48330000;-112,85740000
-24,80349056;-298,54730000;-107,46180000
-24,76253056;-298,54730000;-111,05690000
-24,72157056;-298,54730000;-112,85740000
-24,68061056;-298,54730000;-112,85740000
-24,63965056;-298,54730000;-116,45250000
-24,59869056;-303,06400000;-114,65190000
-24,55773056;-303,06400000;-114,65190000
-24,51677056;-298,54730000;-114,65190000
-24,47581056;-298,54730000;-120,04760000
-24,43485056;-298,54730000;-121,84820000
-24,39389056;-307,59600000;-116,45250000
-24,35293056;-307,59600000;-118,24700000
-24,31197056;-298,54730000;-121,84820000
-24,27101056;-298,54730000;-120,04760000
-24,23005056;-303,06400000;-123,64270000
-24,18909056;-307,59600000;-121,84820000
-24,14813056;-312,12810000;-120,04760000
-24,10717056;-298,54730000;-123,64270000
-24,06621056;-303,06400000;-127,23780000
-24,02525056;-307,59600000;-125,44330000
-23,98429056;-312,12810000;-121,84820000
-23,94333056;-312,12810000;-123,64270000
-23,90237056;-307,59600000;-127,23780000
-23,86141056;-303,06400000;-127,23780000
-23,82045056;-307,59600000;-129,03840000
-23,77949056;-307,59600000;-127,23780000
-23,73853056;-312,12810000;-127,23780000
-23,69757056;-307,59600000;-127,23780000
-23,65661056;-307,59600000;-127,23780000
-23,61565056;-307,59600000;-130,83900000
-23,57469056;-307,59600000;-127,23780000
-23,53373056;-307,59600000;-127,23780000
-23,49277056;-303,06400000;-129,03840000
-23,45181056;-303,06400000;-130,83900000
-23,41085056;-307,59600000;-130,83900000
-23,36989056;-303,06400000;-127,23780000
-23,32893057;-298,54730000;-129,03840000
-23,28797057;-298,54730000;-134,43400000
-23,24701057;-298,54730000;-130,83900000
-23,20605057;-298,54730000;-129,03840000
-23,16509057;-298,54730000;-129,03840000
-23,12413057;-298,54730000;-129,03840000
-23,08317057;-294,01530000;-130,83900000
-23,04221057;-298,54730000;-130,83900000
-23,00125057;-294,01530000;-129,03840000
-22,96029057;-294,01530000;-127,23780000
-22,91933057;-289,48330000;-127,23780000
-22,87837057;-289,48330000;-130,83900000
-22,83741057;-289,48330000;-129,03840000
-22,79645057;-284,96660000;-127,23780000
-22,75549057;-280,43460000;-130,83900000
-22,71453057;-280,43460000;-127,23780000
-22,67357057;-280,43460000;-127,23780000
-22,63261057;-275,90260000;-129,03840000
-22,59165057;-271,38580000;-127,23780000
-22,55069057;-271,38580000;-127,23780000
-22,50973057;-266,85380000;-127,23780000
-22,46877057;-262,33710000;-127,23780000
-22,42781057;-262,33710000;-127,23780000
-22,38685057;-262,33710000;-127,23780000
-22,34589057;-253,27310000;-127,23780000
-22,30493057;-253,27310000;-121,84820000
-22,26397057;-248,75630000;-123,64270000
-22,22301057;-244,22430000;-123,64270000
-22,18205057;-244,22430000;-121,84820000
-22,14109057;-239,69240000;-121,84820000
-22,10013057;-235,17560000;-121,84820000
-22,05917057;-235,17560000;-121,84820000
-22,01821057;-226,11160000;-121,84820000
-21,97725057;-226,11160000;-121,84820000
-21,93629057;-221,59490000;-121,84820000
-21,89533057;-217,06290000;-116,45250000
-21,85437057;-212,53090000;-118,24700000
-21,81341057;-208,01410000;-120,04760000
-21,77245057;-203,48210000;-116,45250000
-21,73149057;-198,95010000;-114,65190000
-21,69053058;-194,43340000;-118,24700000
-21,64957058;-189,90140000;-112,85740000
-21,60861058;-189,90140000;-114,65190000
-21,56765058;-180,85270000;-114,65190000
-21,52669058;-180,85270000;-112,85740000
-21,48573058;-171,78870000;-112,85740000
-21,44477058;-171,78870000;-105,66120000
-21,40381058;-167,27190000;-112,85740000
-21,36285058;-162,73990000;-111,05690000
-21,32189058;-153,69120000;-109,25630000
-21,28093058;-153,69120000;-107,46180000
-21,23997058;-149,15920000;-107,46180000
-21,19901058;-140,11050000;-107,46180000
-21,15805058;-135,57850000;-107,46180000
-21,11709058;-140,11050000;-107,46180000
-21,07613058;-126,52970000;-105,66120000
-21,03517058;-121,99770000;-105,66120000
-20,99421058;-117,48100000;-100,26550000
-20,95325058;-117,48100000;-100,26550000
-20,91229058;-108,41700000;-98,47102000
-20,87133058;-103,90030000;-98,47102000
-20,83037058;-99,36826000;-100,26550000
-20,78941058;-94,83626000;-98,47102000
-20,74845058;-90,31953000;-94,86984000
-20,70749058;-85,78752000;-93,07535000
-20,66653058;-81,25553000;-93,07535000
-20,62557058;-72,20679000;-93,07535000
-20,58461058;-63,15805000;-93,07535000
-20,54365058;-63,15805000;-94,86984000
-20,50269058;-63,15805000;-89,48027000
-20,46173058;-58,62605000;-87,67968000
-20,42077058;-54,09406000;-85,87908000
-20,37981058;-45,04532000;-84,08459000
-20,33885058;-40,51332000;-85,87908000
-20,29789058;-35,99658000;-84,08459000
-20,25693058;-35,99658000;-78,68892000
-20,21597058;-26,93258000;-82,28400000
-20,17501058;-22,41584000;-80,48952000
-20,13405058;-17,88385000;-78,68892000
-20,09309058;-17,88385000;-76,88834000
-20,05213059;-8,83510900;-76,88834000
-20,01117059;-8,83510900;-73,29325000
-19,97021059;0,22888880;-69,69817000
-19,92925059;9,27762600;-71,49266000
-19,88829059;9,27762600;-73,29325000
-19,84733059;9,27762600;-69,69817000
-19,80637059;13,80962000;-64,30250000
-19,76541059;22,85836000;-64,30250000
-19,72445059;27,37510000;-66,10309000
-19,68349059;31,89184000;-64,30250000
-19,64253059;36,42384000;-60,70742000
-19,60157059;36,42384000;-58,90683000
-19,56061059;45,47258000;-57,11234000
-19,51965059;50,00458000;-58,90683000
-19,47869059;54,52132000;-57,11234000
-19,43773059;54,52132000;-55,31175000
-19,39677059;63,58531000;-51,71666000
-19,35581059;63,58531000;-49,91607000
-19,31485059;72,63405000;-49,91607000
-19,27389059;72,63405000;-49,91607000
-19,23293059;72,63405000;-48,12158000
-19,19197059;77,16605000;-42,72591000
-19,15101059;77,16605000;-39,13083000
-19,11005059;86,21478000;-42,72591000
-19,06909059;90,74679000;-42,72591000
-19,02813059;95,26352000;-40,92532000
-18,98717059;99,79552000;-39,13083000
-18,94621059;99,79552000;-33,73516000
-18,90525059;104,32750000;-35,52965000
-18,86429059;108,84430000;-37,33024000
-18,82333059;108,84430000;-26,53890000
-18,78237059;113,37630000;-26,53890000
-18,74141059;122,42500000;-30,13398000
-18,70045059;122,42500000;-26,53890000
-18,65949059;126,95700000;-28,33949000
-18,61853059;126,95700000;-22,94382000
-18,57757059;131,48900000;-21,14322000
-18,53661059;136,00570000;-19,34873000
-18,49565059;136,00570000;-17,54814000
-18,45469059;145,06970000;-17,54814000
-18,41373060;145,06970000;-15,75365000
-18,37277060;145,06970000;-12,15247000
-18,33181060;149,58650000;-10,35798000
-18,29085060;154,11850000;-12,15247000
-18,24989060;154,11850000;-8,55739000
-18,20893060;158,65050000;-4,96230900
-18,16797060;163,16720000;-4,96230900
-18,12701060;163,16720000;-3,16171700
-18,08605060;163,16720000;2,22785100
-18,04509060;172,23120000;-1,36722900
-18,00413060;172,23120000;-1,36722900
-17,96317060;172,23120000;7,61742000
-17,92221060;181,27990000;5,82293100
-17,88125060;181,27990000;9,41801200
-17,84029060;190,32870000;7,61742000
-17,79933060;185,79670000;9,41801200
-17,75837060;190,32870000;13,01309000
-17,71741060;190,32870000;13,01309000
-17,67645060;190,32870000;14,81368000
-17,63549060;194,86070000;14,81368000
-17,59453060;194,86070000;16,60817000
-17,55357060;199,37740000;22,00385000
-17,51261060;203,90940000;20,20936000
-17,47165060;208,44140000;22,00385000
-17,43069060;208,44140000;25,59892000
-17,38973060;208,44140000;27,39952000
-17,34877060;208,44140000;30,99460000
-17,30781060;217,49010000;30,99460000
-17,26685060;217,49010000;30,99460000
-17,22589060;212,95810000;34,58968000
-17,18493060;217,49010000;32,79519000
-17,14397060;226,53890000;34,58968000
-17,10301060;222,02210000;38,19086000
-17,06205060;226,53890000;38,19086000
-17,02109060;226,53890000;43,58654000
-16,98013060;240,11960000;45,38102000
-16,93917060;231,07090000;41,78594000
-16,89821060;231,07090000;45,38102000
-16,85725060;231,07090000;48,97610000
-16,81629060;235,60290000;47,18161000
-16,77533061;240,11960000;50,77670000
-16,73437061;240,11960000;54,37177000
-16,69341061;244,65160000;52,57729000
-16,65245061;244,65160000;54,37177000
-16,61149061;244,65160000;57,96685000
-16,57053061;253,70040000;54,37177000
-16,52957061;249,18360000;59,76745000
-16,48861061;244,65160000;65,16312000
-16,44765061;244,65160000;65,16312000
-16,40669061;253,70040000;66,95761000
-16,36573061;253,70040000;63,36253000
-16,32477061;253,70040000;65,16312000
-16,28381061;253,70040000;70,55879000
-16,24285061;253,70040000;74,15387000
-16,20189061;258,23230000;72,35329000
-16,16093061;262,76430000;74,15387000
-16,11997061;262,76430000;74,15387000
-16,07901061;262,76430000;72,35329000
-16,03805061;258,23230000;77,74895000
-15,99709061;262,76430000;79,54955000
-15,95613061;267,28110000;79,54955000
-15,91517061;267,28110000;77,74895000
-15,87421061;262,76430000;81,34403000
-15,83325061;262,76430000;84,94522000
-15,79229061;271,81310000;86,73971000
-15,75133061;276,34510000;84,94522000
-15,71037061;271,81310000;84,94522000
-15,66941061;271,81310000;88,54030000
-15,62845061;276,34510000;90,33479000
-15,58749061;271,81310000;93,93597000
-15,54653061;280,86180000;88,54030000
-15,50557061;280,86180000;93,93597000
-15,46461061;280,86180000;93,93597000
-15,42365061;280,86180000;93,93597000
-15,38269061;280,86180000;97,53105000
-15,34173061;280,86180000;97,53105000
-15,30077061;289,92580000;95,73045000
-15,25981061;285,39380000;99,32554000
-15,21885061;280,86180000;102,92670000
-15,17789061;285,39380000;102,92670000
-15,13693061;289,92580000;101,12610000
-15,09597062;289,92580000;102,92670000
-15,05501062;289,92580000;104,72120000
-15,01405062;280,86180000;111,91750000
-14,97309062;294,44260000;106,52180000
-14,93213062;298,97450000;110,11690000
-14,89117062;294,44260000;108,31630000
-14,85021062;298,97450000;110,11690000
-14,80925062;298,97450000;110,11690000
-14,76829062;298,97450000;110,11690000
-14,72733062;298,97450000;113,71200000
-14,68637062;298,97450000;110,11690000
-14,64541062;298,97450000;113,71200000
-14,60445062;298,97450000;117,31310000
-14,56349062;298,97450000;115,51260000
-14,52253062;303,50660000;113,71200000
-14,48157062;298,97450000;117,31310000
-14,44061062;298,97450000;117,31310000
-14,39965062;298,97450000;117,31310000
-14,35869062;298,97450000;119,10760000
-14,31773062;303,50660000;117,31310000
-14,27677062;303,50660000;117,31310000
-14,23581062;303,50660000;117,31310000
-14,19485062;303,50660000;120,90820000
-14,15389062;303,50660000;126,30390000
-14,11293062;303,50660000;124,50330000
-14,07197062;308,02330000;122,70270000
-14,03101062;308,02330000;122,70270000
-13,99005062;303,50660000;124,50330000
-13,94909062;308,02330000;122,70270000
-13,90813062;308,02330000;124,50330000
-13,86717062;308,02330000;124,50330000
-13,82621062;303,50660000;124,50330000
-13,78525062;303,50660000;128,09840000
-13,74429062;303,50660000;128,09840000
-13,70333062;308,02330000;124,50330000
-13,66237062;312,55530000;122,70270000
-13,62141062;303,50660000;124,50330000
-13,58045062;298,97450000;131,69350000
-13,53949062;298,97450000;133,49400000
-13,49853062;308,02330000;126,30390000
-13,45757063;308,02330000;122,70270000
-13,41661063;303,50660000;124,50330000
-13,37565063;298,97450000;129,89900000
-13,33469063;298,97450000;131,69350000
-13,29373063;303,50660000;129,89900000
-13,25277063;308,02330000;124,50330000
-13,21181063;303,50660000;124,50330000
-13,17085063;289,92580000;129,89900000
-13,12989063;289,92580000;135,29460000
-13,08893063;298,97450000;124,50330000
-13,04797063;303,50660000;122,70270000
-13,00701063;294,44260000;124,50330000
-12,96605063;285,39380000;129,89900000
-12,92509063;285,39380000;131,69350000
-12,88413063;289,92580000;131,69350000
-12,84317063;303,50660000;124,50330000
-12,80221063;289,92580000;126,30390000
-12,76125063;280,86180000;129,89900000
-12,72029063;276,34510000;129,89900000
-12,67933063;280,86180000;128,09840000
-12,63837063;280,86180000;122,70270000
-12,59741063;271,81310000;122,70270000
-12,55645063;267,28110000;124,50330000
-12,51549063;262,76430000;131,69350000
-12,47453063;262,76430000;126,30390000
-12,43357063;267,28110000;122,70270000
-12,39261063;262,76430000;122,70270000
-12,35165063;253,70040000;124,50330000
-12,31069063;244,65160000;124,50330000
-12,26973063;253,70040000;124,50330000
-12,22877063;249,18360000;119,10760000
-12,18781063;240,11960000;122,70270000
-12,14685063;235,60290000;122,70270000
-12,10589063;231,07090000;126,30390000
-12,06493063;231,07090000;122,70270000
-12,02397063;231,07090000;117,31310000
-11,98301063;226,53890000;119,10760000
-11,94205063;217,49010000;117,31310000
-11,90109063;217,49010000;117,31310000
-11,86013063;212,95810000;117,31310000
-11,81917064;208,44140000;117,31310000
-11,77821064;208,44140000;119,10760000
-11,73725064;203,90940000;115,51260000
-11,69629064;194,86070000;113,71200000
-11,65533064;190,32870000;117,31310000
-11,61437064;190,32870000;111,91750000
-11,57341064;185,79670000;113,71200000
-11,53245064;181,27990000;113,71200000
-11,49149064;172,23120000;110,11690000
-11,45053064;172,23120000;110,11690000
-11,40957064;163,16720000;115,51260000
-11,36861064;163,16720000;108,31630000
-11,32765064;158,65050000;104,72120000
-11,28669064;154,11850000;108,31630000
-11,24573064;140,53770000;108,31630000
-11,20477064;136,00570000;110,11690000
-11,16381064;136,00570000;108,31630000
-11,12285064;136,00570000;102,92670000
-11,08189064;126,95700000;101,12610000
-11,04093064;117,90830000;102,92670000
-10,99997064;108,84430000;102,92670000
-10,95901064;117,90830000;102,92670000
-10,91805064;113,37630000;97,53105000
-10,87709064;108,84430000;88,54030000
-10,83613064;90,74679000;99,32554000
-10,79517064;90,74679000;97,53105000
-10,75421064;86,21478000;95,73045000
-10,71325064;90,74679000;95,73045000
-10,67229064;81,68279000;88,54030000
-10,63133064;72,63405000;92,13538000
-10,59037064;63,58531000;95,73045000
-10,54941064;68,10205000;90,33479000
-10,50845064;68,10205000;84,94522000
-10,46749064;63,58531000;84,94522000
-10,42653064;45,47258000;86,73971000
-10,38557064;45,47258000;88,54030000
-10,34461064;40,94057000;84,94522000
-10,30365064;45,47258000;77,74895000
-10,26269064;36,42384000;79,54955000
-10,22173064;27,37510000;81,34403000
-10,18077065;18,32636000;84,94522000
-10,13981065;18,32636000;77,74895000
-10,09885065;18,32636000;72,35329000
-10,05789065;13,80962000;70,55879000
-10,01693065;-4,30311000;74,15387000
-9,97597065;-8,83510900;74,15387000
-9,93501065;-8,83510900;74,15387000
-9,89405065;-4,30311000;66,95761000
-9,85309065;-8,83510900;65,16312000
-9,81213065;-22,41584000;66,95761000
-9,77117065;-26,93258000;66,95761000
-9,73021065;-26,93258000;65,16312000
-9,68925065;-31,46458000;63,36253000
-9,64829065;-35,99658000;59,76745000
-9,60733065;-45,04532000;57,96685000
-9,56637065;-45,04532000;57,96685000
-9,52541065;-45,04532000;57,96685000
-9,48445065;-49,57732000;54,37177000
-9,44349065;-58,62605000;54,37177000
-9,40253065;-63,15805000;52,57729000
-9,36157065;-63,15805000;48,97610000
-9,32061065;-72,20679000;50,77670000
-9,27965065;-72,20679000;48,97610000
-9,23869065;-72,20679000;45,38102000
-9,19773065;-81,25553000;43,58654000
-9,15677065;-81,25553000;43,58654000
-9,11581065;-90,31953000;43,58654000
-9,07485065;-90,31953000;38,19086000
-9,03389065;-94,83626000;39,98535000
-8,99293065;-99,36826000;36,39027000
-8,95197065;-99,36826000;39,98535000
-8,91101065;-108,41700000;32,79519000
-8,87005065;-108,41700000;30,99460000
-8,82909065;-112,94900000;34,58968000
-8,78813065;-112,94900000;27,39952000
-8,74717065;-117,48100000;25,59892000
-8,70621065;-112,94900000;18,40877000
-8,66525065;-126,52970000;23,80444000
-8,62429065;-131,04650000;22,00385000
-8,58333065;-131,04650000;22,00385000
-8,54237066;-135,57850000;22,00385000
-8,50141066;-140,11050000;16,60817000
-8,46045066;-144,62720000;20,20936000
-8,41949066;-144,62720000;14,81368000
-8,37853066;-144,62720000;11,21860000
-8,33757066;-149,15920000;9,41801200
-8,29661066;-162,73990000;11,21860000
-8,25565066;-162,73990000;9,41801200
-8,21469066;-158,20790000;4,02233900
-8,17373066;-162,73990000;4,02233900
-8,13277066;-162,73990000;0,43336280
-8,09181066;-171,78870000;4,02233900
-8,05085066;-171,78870000;2,22785100
-8,00989066;-171,78870000;0,43336280
-7,96893066;-171,78870000;-4,96230900
-7,92797066;-171,78870000;-12,15247000
-7,88701066;-180,85270000;-6,76290100
-7,84605066;-189,90140000;-3,16171700
-7,80509066;-189,90140000;-6,76290100
-7,76413066;-180,85270000;-13,95306000
-7,72317066;-180,85270000;-17,54814000
-7,68221066;-189,90140000;-17,54814000
-7,64125066;-203,48210000;-15,75365000
-7,60029066;-198,95010000;-13,95306000
-7,55933066;-198,95010000;-21,14322000
-7,51837066;-198,95010000;-22,94382000
-7,47741066;-203,48210000;-22,94382000
-7,43645066;-208,01410000;-22,94382000
-7,39549066;-212,53090000;-24,74441000
-7,35453066;-208,01410000;-28,33949000
-7,31357066;-208,01410000;-33,73516000
-7,27261066;-217,06290000;-33,73516000
-7,23165066;-221,59490000;-26,53890000
-7,19069066;-217,06290000;-33,73516000
-7,14973066;-217,06290000;-37,33024000
-7,10877066;-217,06290000;-42,72591000
-7,06781066;-226,11160000;-40,92532000
-7,02685066;-230,64360000;-39,13083000
-6,98589066;-230,64360000;-42,72591000
-6,94493066;-226,11160000;-48,12158000
-6,90397067;-239,69240000;-42,72591000
-6,86301067;-235,17560000;-48,12158000
-6,82205067;-239,69240000;-48,12158000
-6,78109067;-239,69240000;-49,91607000
-6,74013067;-235,17560000;-53,51115000
-6,69917067;-239,69240000;-55,31175000
-6,65821067;-244,22430000;-55,31175000
-6,61725067;-244,22430000;-57,11234000
-6,57629067;-244,22430000;-58,90683000
-6,53533067;-244,22430000;-62,50190000
-6,49437067;-248,75630000;-62,50190000
-6,45341067;-253,27310000;-62,50190000
-6,41245067;-253,27310000;-62,50190000
-6,37149067;-253,27310000;-64,30250000
-6,33053067;-253,27310000;-69,69817000
-6,28957067;-257,80510000;-69,69817000
-6,24861067;-257,80510000;-69,69817000
-6,20765067;-262,33710000;-71,49266000
-6,16669067;-262,33710000;-73,29325000
-6,12573067;-257,80510000;-76,88834000
-6,08477067;-262,33710000;-76,88834000
-6,04381067;-271,38580000;-71,49266000
-6,00285067;-262,33710000;-76,88834000
-5,96189067;-266,85380000;-80,48952000
-5,92093067;-262,33710000;-84,08459000
-5,87997067;-266,85380000;-84,08459000
-5,83901067;-271,38580000;-84,08459000
-5,79805067;-275,90260000;-84,08459000
-5,75709067;-271,38580000;-84,08459000
-5,71613067;-271,38580000;-87,67968000
-5,67517067;-271,38580000;-91,27476000
-5,63421067;-275,90260000;-91,27476000
-5,59325067;-275,90260000;-91,27476000
-5,55229067;-280,43460000;-93,07535000
-5,51133067;-275,90260000;-91,27476000
-5,47037067;-280,43460000;-94,86984000
-5,42941067;-280,43460000;-96,67043000
-5,38845067;-284,96660000;-98,47102000
-5,34749067;-289,48330000;-98,47102000
-5,30653067;-280,43460000;-98,47102000
-5,26557067;-280,43460000;-100,26550000
-5,22461068;-280,43460000;-103,86060000
-5,18365068;-284,96660000;-103,86060000
-5,14269068;-298,54730000;-98,47102000
-5,10173068;-298,54730000;-100,26550000
-5,06077068;-289,48330000;-105,66120000
-5,01981068;-284,96660000;-112,85740000
-4,97885068;-289,48330000;-111,05690000
-4,93789068;-298,54730000;-102,06610000
-4,89693068;-298,54730000;-105,66120000
-4,85597068;-289,48330000;-109,25630000
-4,81501068;-284,96660000;-114,65190000
-4,77405068;-298,54730000;-114,65190000
-4,73309068;-298,54730000;-111,05690000
-4,69213068;-298,54730000;-111,05690000
-4,65117068;-294,01530000;-116,45250000
-4,61021068;-294,01530000;-116,45250000
-4,56925068;-298,54730000;-116,45250000
-4,52829068;-307,59600000;-112,85740000
-4,48733068;-303,06400000;-112,85740000
-4,44637068;-298,54730000;-120,04760000
-4,40541068;-294,01530000;-125,44330000
-4,36445068;-298,54730000;-123,64270000
-4,32349068;-307,59600000;-118,24700000
-4,28253068;-312,12810000;-112,85740000
-4,24157068;-303,06400000;-121,84820000
-4,20061068;-298,54730000;-123,64270000
-4,15965068;-303,06400000;-127,23780000
-4,11869068;-312,12810000;-120,04760000
-4,07773068;-316,64480000;-118,24700000
-4,03677068;-307,59600000;-121,84820000
-3,99581068;-298,54730000;-127,23780000
-3,95485068;-303,06400000;-125,44330000
-3,91389068;-312,12810000;-121,84820000
-3,87293068;-312,12810000;-130,83900000
-3,83197068;-312,12810000;-125,44330000
-3,79101068;-298,54730000;-132,63340000
-3,75005068;-303,06400000;-129,03840000
-3,70909068;-312,12810000;-125,44330000
-3,66813068;-312,12810000;-125,44330000
-3,62717068;-307,59600000;-129,03840000
-3,58621069;-298,54730000;-132,63340000
-3,54525069;-307,59600000;-130,83900000
-3,50429069;-307,59600000;-127,23780000
-3,46333069;-312,12810000;-129,03840000
-3,42237069;-303,06400000;-127,23780000
-3,38141069;-298,54730000;-129,03840000
-3,34045069;-298,54730000;-130,83900000
-3,29949069;-298,54730000;-129,03840000
-3,25853069;-307,59600000;-127,23780000
-3,21757069;-303,06400000;-129,03840000
-3,17661069;-298,54730000;-132,63340000
-3,13565069;-294,01530000;-132,63340000
-3,09469069;-298,54730000;-130,83900000
-3,05373069;-298,54730000;-127,23780000
-3,01277069;-298,54730000;-127,23780000
-2,97181069;-294,01530000;-130,83900000
-2,93085069;-289,48330000;-130,83900000
-2,88989069;-289,48330000;-130,83900000
-2,84893069;-289,48330000;-130,83900000
-2,80797069;-289,48330000;-127,23780000
-2,76701069;-275,90260000;-136,22850000
-2,72605069;-280,43460000;-130,83900000
-2,68509069;-280,43460000;-127,23780000
-2,64413069;-275,90260000;-129,03840000
-2,60317069;-280,43460000;-129,03840000
-2,56221069;-275,90260000;-123,64270000
-2,52125069;-271,38580000;-127,23780000
-2,48029069;-262,33710000;-129,03840000
-2,43933069;-262,33710000;-127,23780000
-2,39837069;-266,85380000;-120,04760000
-2,35741069;-262,33710000;-123,64270000
-2,31645069;-253,27310000;-127,23780000
-2,27549069;-244,22430000;-127,23780000
-2,23453069;-244,22430000;-127,23780000
-2,19357069;-248,75630000;-120,04760000
-2,15261069;-244,22430000;-120,04760000
-2,11165069;-239,69240000;-121,84820000
-2,07069069;-230,64360000;-127,23780000
-2,02973069;-226,11160000;-123,64270000
-1,98877069;-226,11160000;-120,04760000
-1,94781070;-226,11160000;-118,24700000
-1,90685070;-208,01410000;-120,04760000
-1,86589070;-208,01410000;-121,84820000
-1,82493070;-203,48210000;-121,84820000
-1,78397070;-208,01410000;-116,45250000
-1,74301070;-208,01410000;-112,85740000
-1,70205070;-198,95010000;-114,65190000
-1,66109070;-189,90140000;-120,04760000
-1,62013070;-189,90140000;-116,45250000
-1,57917070;-189,90140000;-112,85740000
-1,53821070;-189,90140000;-112,85740000
-1,49725070;-180,85270000;-112,85740000
-1,45629070;-167,27190000;-114,65190000
-1,41533070;-162,73990000;-114,65190000
-1,37437070;-167,27190000;-112,85740000
-1,33341070;-167,27190000;-105,66120000
-1,29245070;-153,69120000;-105,66120000
-1,25149070;-144,62720000;-112,85740000
-1,21053070;-144,62720000;-109,25630000
-1,16957070;-144,62720000;-105,66120000
-1,12861070;-135,57850000;-105,66120000
-1,08765070;-131,04650000;-102,06610000
-1,04669070;-117,48100000;-102,06610000
-1,00573070;-117,48100000;-105,66120000
-0,96477070;-117,48100000;-103,86060000
